d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\directx.ico,HOGCAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Resource.h,EJADAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.cpp,GODJAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.fx,OGAGAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.jpg,AGGPAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.rc,EBALAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.sln,FBAGAAAACAAAAAAANLJBLBFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.vcproj,NKCMAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.sln,FCAGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj,GOEGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj.filters,FCAEAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\directx.ico,HOGCAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Resource.h,EJADAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.cpp,KNECAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.fx,CHAHAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.jpg,CEHBAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.rc,EBALAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.sln,FBAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.vcproj,NKCMAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.sln,FCAGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj,GOEGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj.filters,FCAEAAAACAAAAAAAALEPBKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\directx.ico,HOGCAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Resource.h,EJADAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.cpp,DOEMAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.fx,LNAKAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.jpg,HJHAAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.rc,EBALAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.sln,FBAGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.vcproj,NKCMAAAACAAAAAAAGPLABMFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.sln,FCAGAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj,GOEGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj.filters,FCAEAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\directx.ico,HOGCAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Resource.h,EJADAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\seafloor.dds,IAAAAEAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.cpp,BAECAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.fx,AFAIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.jpg,AGHIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.rc,EBALAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.vcproj,NKCMAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.vcxproj,GOEGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.vcxproj.filters,FCAEAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\directx.ico,HOGCAAAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Resource.h,EJADAAAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\seafloor.dds,IAAAAEAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.cpp,OEEBAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.fx,AJAIAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.jpg,DEGOAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.rc,EBALAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.sln,FCAGAAAACAAAAAAAHHIJEHFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\directx.ico,HOGCAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Resource.h,EJADAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.cpp,MIDFAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.fx,DEAKAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.jpg,CFHJAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.rc,EBALAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.sln,FBAGAAAACAAAAAAADHHDCBFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.vcproj,OEDDAAAACAAAAAAAFHHODEFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\directx.ico,HOGCAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Resource.h,EJADAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.cpp,FKFFAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.fx,ILAMAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.jpg,LJIOAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.rc,EBALAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Resource.h,EJADAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.cpp,PDFEAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.fx,INAMAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.jpg,HBINAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.rc,EBALAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.sln,FBAGAAAACAAAAAAAIPLLCPFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.vcproj,OEDDAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.sln,FCAGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj,BIENAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj.filters,FFALAAAACAAAAAAADLAMIDFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Resource.h,EJADAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.cpp,KFFDAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.fx,FKALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.jpg,NFJBAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.rc,EBALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.sln,FBAGAAAACAAAAAAANLOKEJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.vcproj,OEDDAAAACAAAAAAAPLPFFMFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.sln,FCAGAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj,BIENAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj.filters,FFALAAAACAAAAAAALPHIJIFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\directx.ico,HOGCAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Resource.h,EJADAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.cpp,FCFDAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.fx,LOBFAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.jpg,ONINAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.rc,EBALAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.sln,FBAGAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.vcproj,OEDDAAAACAAAAAAAFLBHJGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.sln,FCAGAAAACAAAAAAAHLCCKJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj,BIENAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj.filters,FFALAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\directx.ico,HOGCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Resource.h,EJADAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.cpp,LNILAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.fx,BPCCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.jpg,NAJDAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.rc,EBALAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.sln,FBAGAAAACAAAAAAACDNKJKFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.vcproj,OEDDAAAACAAAAAAANPIDKLFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.sln,FCAGAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj,BIENAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj.filters,FFALAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.cpp,IFGNAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.jpg,FGGHAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.rc,PFAGAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.sln,GNAGAAAACAAAAAAAEDOFKNFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.vcproj,IGDHAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.sln,GOAGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj,JIFAAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj.filters,JCAPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\BaseMesh.obj,NLCKACAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\Render.hlsl,DIAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.cpp,BCBKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.h,CCAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.hlsl,KKAOAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\resource.h,NDABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_defines.h,JCABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.cpp,IKIDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.h,EGAPAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_EdgeFactorCS.hlsl,FEBMAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_common.hlsl,BEDLAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_NumVerticesIndicesCS.hlsl,PAAHAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_ScatterIDCS.hlsl,OAAEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateIndicesCS.hlsl,EHGEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateVerticesCS.hlsl,PNCAAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.cpp,BAHDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.hlsl,NDAIAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.jpg,POGAAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.rc,PHAGAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.sln,FJAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.vcproj,ELCNAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
